"Firma";"Konfiguration";"Parameter";"Wert"
"Poliklinik Suhl";"Standard Mitarbeiter";"SAMIDMASK";"%SAMID%"
"Poliklinik Suhl";"Standard Mitarbeiter";"USERDISPLAYMASK";"%Nachname%, %Vorname% (SRH Poliklinik Suhl)"
"RPK";"Jugendliche";"ADFELDER";"company;SRH RPK Karlsbad GmbH"
"RPK";"Jugendliche";"ADFELDER";"l;Karlsbad"
"RPK";"Jugendliche";"ADFELDER";"postalCode;76307"
"RPK";"Jugendliche";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"RPK";"Jugendliche";"ADFELDER";"st;BW"
"RPK";"Jugendliche";"ADFELDER";"streetAddress;Guttmannstr. 1"
"RPK";"Jugendliche";"ADFELDER";"telephoneNumber;+49 7202 91 0"
"RPK";"Jugendliche";"ADFELDER";"UserPrincipalName;%Email%"
"RPK";"Jugendliche";"ADFELDER";"wWWHomePage;http://www.srh.de/bbrz"
"RPK";"Jugendliche";"aktiv";"1"
"RPK";"Jugendliche";"AnteilNachname";"6"
"RPK";"Jugendliche";"AnteilVorname";"2"
"RPK";"Jugendliche";"DC";"SVHD-DC35"
"RPK";"Jugendliche";"DOMAIN";"edu.srh.de"
"RPK";"Jugendliche";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"RPK";"Jugendliche";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"RPK";"Jugendliche";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"RPK";"Jugendliche";"GROUPS";"BL_SVKARFS31_RPK_AlleMitarbeiter"
"RPK";"Jugendliche";"GROUPS";"BL_SVKARFS31_RPKJugendliche_TherapieMaterialien"
"RPK";"Jugendliche";"GROUPS";"BL_SVKARFS31_RPKJugendliche_Vorlagen"
"RPK";"Jugendliche";"GROUPS";"BS_SVKARFS31_RPK_Jugendliche_Erzieher"
"RPK";"Jugendliche";"GROUPS";"V_RPK_Jugend_Pädagogen-1-1821271203"
"RPK";"Jugendliche";"GROUPS";"V_RPK_Jugend-Wohngruppe-1-954376470"
"RPK";"Jugendliche";"HOME";"\\svkarfs31.edu.srh.de\HomeRPK\%SAMID%"
"RPK";"Jugendliche";"HOMEDRIVE";"H:"
"RPK";"Jugendliche";"OU";"OU=RPK,OU=Mitarbeiter,OU=Benutzer,OU=RPKKarlsbad,OU=_Reha,DC=edu,DC=srh,DC=de"
"RPK";"Jugendliche";"PASSWORT";"RND\8\3\2\2"
"RPK";"Jugendliche";"PROFIL";""
"RPK";"Jugendliche";"SAMIDMASK";"%SAMID%"
"RPK";"Jugendliche";"USERDISPLAYMASK";"%Nachname%, %Vorname% (RPK)"
"RPK";"Verwaltung";"ADFELDER";"company;SRH RPK Karlsbad GmbH"
"RPK";"Verwaltung";"ADFELDER";"l;Karlsbad"
"RPK";"Verwaltung";"ADFELDER";"postalCode;76307"
"RPK";"Verwaltung";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"RPK";"Verwaltung";"ADFELDER";"st;BW"
"RPK";"Verwaltung";"ADFELDER";"streetAddress;Guttmannstr. 1"
"RPK";"Verwaltung";"ADFELDER";"telephoneNumber;+49 7202 91 0"
"RPK";"Verwaltung";"ADFELDER";"UserPrincipalName;%Email%"
"RPK";"Verwaltung";"ADFELDER";"wWWHomePage;http://www.srh.de/bbrz"
"RPK";"Verwaltung";"aktiv";"1"
"RPK";"Verwaltung";"AnteilNachname";"6"
"RPK";"Verwaltung";"AnteilVorname";"2"
"RPK";"Verwaltung";"DC";"SVHD-DC35"
"RPK";"Verwaltung";"DOMAIN";"edu.srh.de"
"RPK";"Verwaltung";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"RPK";"Verwaltung";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"RPK";"Verwaltung";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"RPK";"Verwaltung";"GROUPS";"BL_SVKARFS31_RPK_AlleMitarbeiter"
"RPK";"Verwaltung";"GROUPS";"BS_SVKARFS31_RPK_RPK-Allgemein"
"RPK";"Verwaltung";"GROUPS";"BS_SVKARFS31_RPK_Sekretariat"
"RPK";"Verwaltung";"HOME";"\\SVKARFS31.edu.srh.de\HomeRPK\%SAMID%"
"RPK";"Verwaltung";"HOMEDRIVE";"H:"
"RPK";"Verwaltung";"OU";"OU=RPK,OU=Mitarbeiter,OU=Benutzer,OU=RPKKarlsbad,OU=_Reha,DC=edu,DC=srh,DC=de"
"RPK";"Verwaltung";"PASSWORT";"RND\8\3\2\2"
"RPK";"Verwaltung";"PROFIL";""
"RPK";"Verwaltung";"SAMIDMASK";"%SAMID%"
"RPK";"Verwaltung";"USERDISPLAYMASK";"%Nachname%, %Vorname% (RPK)"
"SharedService";"Mitarbeiter SharedService Standard";"ADFELDER";"company;SRH Shared Services GmbH"
"SharedService";"Mitarbeiter SharedService Standard";"ADFELDER";"description;  Mitarbeiter Shared Services"
"SharedService";"Mitarbeiter SharedService Standard";"ADFELDER";"l;Heidelberg"
"SharedService";"Mitarbeiter SharedService Standard";"ADFELDER";"postalCode;69123"
"SharedService";"Mitarbeiter SharedService Standard";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"SharedService";"Mitarbeiter SharedService Standard";"ADFELDER";"streetAddress;Kurfrstenanlage 52"
"SharedService";"Mitarbeiter SharedService Standard";"ADFELDER";"UserPrincipalName;%Email%"
"SharedService";"Mitarbeiter SharedService Standard";"aktiv";"1"
"SharedService";"Mitarbeiter SharedService Standard";"AnteilNachname";"6"
"SharedService";"Mitarbeiter SharedService Standard";"AnteilVorname";"2"
"SharedService";"Mitarbeiter SharedService Standard";"DC";"SVHD-DC06"
"SharedService";"Mitarbeiter SharedService Standard";"DOMAIN";"SRH.DE"
"SharedService";"Mitarbeiter SharedService Standard";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"SharedService";"Mitarbeiter SharedService Standard";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"SharedService";"Mitarbeiter SharedService Standard";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"SharedService";"Mitarbeiter SharedService Standard";"GROUPS";"ELinkSAPLogonPadGesamtliste"
"SharedService";"Mitarbeiter SharedService Standard";"GROUPS";"shared_services"
"SharedService";"Mitarbeiter SharedService Standard";"HOME";"\\svhd-ser-h1.srh.de\h\svhd-ser-h1\%SAMID%"
"SharedService";"Mitarbeiter SharedService Standard";"HOMEDRIVE";"H:"
"SharedService";"Mitarbeiter SharedService Standard";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=_sharedservices,dc=SRH,dc=DE"
"SharedService";"Mitarbeiter SharedService Standard";"PASSWORT";"RND\8\3\2\2"
"SharedService";"Mitarbeiter SharedService Standard";"SAMIDMASK";"%SAMID%"
"SharedService";"Mitarbeiter SharedService Standard";"USERDISPLAYMASK";"%Nachname%, %Vorname% (SRH Shared Services)"
"SIG";"01 Sigmaringen";"ADFELDER";"company;SRH Kliniken Landkreis Sigmaringen GmbH"
"SIG";"01 Sigmaringen";"ADFELDER";"description;  Sigmaringen - Mitarbeiter"
"SIG";"01 Sigmaringen";"ADFELDER";"l;Sigmaringen"
"SIG";"01 Sigmaringen";"ADFELDER";"postalCode;72488"
"SIG";"01 Sigmaringen";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"SIG";"01 Sigmaringen";"ADFELDER";"st;BW"
"SIG";"01 Sigmaringen";"ADFELDER";"streetAddress;Hohenzollernstraße 40"
"SIG";"01 Sigmaringen";"aktiv";"1"
"SIG";"01 Sigmaringen";"AnteilNachname";"6"
"SIG";"01 Sigmaringen";"AnteilVorname";"2"
"SIG";"01 Sigmaringen";"DC";"SVHD-DC22"
"SIG";"01 Sigmaringen";"DOMAIN";"Kliniken.SRH.DE"
"SIG";"01 Sigmaringen";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"SIG";"01 Sigmaringen";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"SIG";"01 Sigmaringen";"GROUPS";"BL_SVSIGKLSF1_Daten_SrhKlsIntern"
"SIG";"01 Sigmaringen";"GROUPS";"BL_SVSIGKLSF1_Daten_TelefonbuecherderKliniken"
"SIG";"01 Sigmaringen";"GROUPS";"BL_SVSIGKLSF2_HygienePlan"
"SIG";"01 Sigmaringen";"GROUPS";"BS_SVSIGKLSf2_public"
"SIG";"01 Sigmaringen";"GROUPS";"K_KLS_CitrixStandardProgramme"
"SIG";"01 Sigmaringen";"HOME";"\\svsigklsh1.kliniken.srh.de\h\svsigklsh1\%SAMID%.KLINIKEN"
"SIG";"01 Sigmaringen";"HOMEDRIVE";"H:"
"SIG";"01 Sigmaringen";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=Sigmaringen,OU=_KlinikenSigmaringen,DC=kliniken,DC=srh,DC=de"
"SIG";"01 Sigmaringen";"PASSWORT";"RND\8\3\2\2"
"SIG";"01 Sigmaringen";"SAMIDMASK";"%SAMID%"
"SIG";"01 Sigmaringen";"USERDISPLAYMASK";"%Nachname%, %Vorname% (SRH Sigmaringen)"
"SIG";"02 Pfullendorf";"ADFELDER";"company;SRH Kliniken Landkreis Sigmaringen GmbH"
"SIG";"02 Pfullendorf";"ADFELDER";"description;  Pfullendorf - Mitarbeiter"
"SIG";"02 Pfullendorf";"ADFELDER";"l;Pfullendorf"
"SIG";"02 Pfullendorf";"ADFELDER";"postalCode;88630"
"SIG";"02 Pfullendorf";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"SIG";"02 Pfullendorf";"ADFELDER";"st;BW"
"SIG";"02 Pfullendorf";"ADFELDER";"streetAddress;Zum Eichberg 2/1"
"SIG";"02 Pfullendorf";"aktiv";"1"
"SIG";"02 Pfullendorf";"AnteilNachname";"6"
"SIG";"02 Pfullendorf";"AnteilVorname";"2"
"SIG";"02 Pfullendorf";"DC";"SVHD-DC22"
"SIG";"02 Pfullendorf";"DOMAIN";"Kliniken.SRH.DE"
"SIG";"02 Pfullendorf";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"SIG";"02 Pfullendorf";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"SIG";"02 Pfullendorf";"GROUPS";"BL_SVSIGKLSF1_Daten_SrhKlsIntern"
"SIG";"02 Pfullendorf";"GROUPS";"BL_SVSIGKLSF1_Daten_TelefonbuecherderKliniken"
"SIG";"02 Pfullendorf";"GROUPS";"BL_SVSIGKLSF2_HygienePlan"
"SIG";"02 Pfullendorf";"GROUPS";"BS_SVSIGKLSf2_public"
"SIG";"02 Pfullendorf";"GROUPS";"K_KLS_CitrixStandardProgramme"
"SIG";"02 Pfullendorf";"HOME";"\\svsigklsh1.kliniken.srh.de\h\svsigklsh1\%SAMID%.KLINIKEN"
"SIG";"02 Pfullendorf";"HOMEDRIVE";"H:"
"SIG";"02 Pfullendorf";"OU";"OU=Mitarbeiter,OU=Benutzer,Ou=Pfullendorf,OU=_KlinikenSigmaringen,DC=kliniken,DC=srh,DC=de"
"SIG";"02 Pfullendorf";"PASSWORT";"RND\8\3\2\2"
"SIG";"02 Pfullendorf";"SAMIDMASK";"%SAMID%"
"SIG";"02 Pfullendorf";"USERDISPLAYMASK";"%Nachname%, %Vorname% (SRH Sigmaringen)"
"SIG";"03 BadSaulgau";"ADFELDER";"company;SRH Kliniken Landkreis Sigmaringen GmbH"
"SIG";"03 BadSaulgau";"ADFELDER";"description;  Bad Saulgau - Mitarbeiter"
"SIG";"03 BadSaulgau";"ADFELDER";"l;Bad Saulgau"
"SIG";"03 BadSaulgau";"ADFELDER";"postalCode;88348"
"SIG";"03 BadSaulgau";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"SIG";"03 BadSaulgau";"ADFELDER";"st;BW"
"SIG";"03 BadSaulgau";"ADFELDER";"streetAddress;Gänsbühl 1"
"SIG";"03 BadSaulgau";"aktiv";"1"
"SIG";"03 BadSaulgau";"AnteilNachname";"6"
"SIG";"03 BadSaulgau";"AnteilVorname";"2"
"SIG";"03 BadSaulgau";"DC";"SVHD-DC22"
"SIG";"03 BadSaulgau";"DOMAIN";"Kliniken.SRH.DE"
"SIG";"03 BadSaulgau";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"SIG";"03 BadSaulgau";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"SIG";"03 BadSaulgau";"GROUPS";"BL_SVSIGKLSF1_Daten_SrhKlsIntern"
"SIG";"03 BadSaulgau";"GROUPS";"BL_SVSIGKLSF1_Daten_TelefonbuecherderKliniken"
"SIG";"03 BadSaulgau";"GROUPS";"BL_SVSIGKLSF2_HygienePlan"
"SIG";"03 BadSaulgau";"GROUPS";"BS_SVSIGKLSf2_public"
"SIG";"03 BadSaulgau";"GROUPS";"K_KLS_CitrixStandardProgramme"
"SIG";"03 BadSaulgau";"HOME";"\\svsigklsh1.kliniken.srh.de\h\svsigklsh1\%SAMID%.KLINIKEN"
"SIG";"03 BadSaulgau";"HOMEDRIVE";"H:"
"SIG";"03 BadSaulgau";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=BadSaulgau,OU=_KlinikenSigmaringen,DC=kliniken,DC=srh,DC=de"
"SIG";"03 BadSaulgau";"PASSWORT";"RND\8\3\2\2"
"SIG";"03 BadSaulgau";"SAMIDMASK";"%SAMID%"
"SIG";"03 BadSaulgau";"USERDISPLAYMASK";"%Nachname%, %Vorname% (SRH Sigmaringen)"
"SIG";"04 Annahaus";"ADFELDER";"company;SRH Kliniken Landkreis Sigmaringen GmbH"
"SIG";"04 Annahaus";"ADFELDER";"description;  Annahaus - Mitarbeiter"
"SIG";"04 Annahaus";"ADFELDER";"l;Sigmaringen"
"SIG";"04 Annahaus";"ADFELDER";"postalCode;72488"
"SIG";"04 Annahaus";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"SIG";"04 Annahaus";"ADFELDER";"st;BW"
"SIG";"04 Annahaus";"ADFELDER";"streetAddress;In der Au 10"
"SIG";"04 Annahaus";"aktiv";"1"
"SIG";"04 Annahaus";"AnteilNachname";"6"
"SIG";"04 Annahaus";"AnteilVorname";"2"
"SIG";"04 Annahaus";"DC";"SVHD-DC22"
"SIG";"04 Annahaus";"DOMAIN";"Kliniken.SRH.DE"
"SIG";"04 Annahaus";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"SIG";"04 Annahaus";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"SIG";"04 Annahaus";"GROUPS";"BL_SVSIGKLSF1_Daten_SrhKlsIntern"
"SIG";"04 Annahaus";"GROUPS";"BL_SVSIGKLSF1_Daten_TelefonbuecherderKliniken"
"SIG";"04 Annahaus";"GROUPS";"BL_SVSIGKLSF2_HygienePlan"
"SIG";"04 Annahaus";"GROUPS";"BS_SVSIGKLSf2_public"
"SIG";"04 Annahaus";"GROUPS";"K_KLS_CitrixStandardProgramme"
"SIG";"04 Annahaus";"HOME";"\\svsigklsh1.kliniken.srh.de\h\svsigklsh1\%SAMID%.KLINIKEN"
"SIG";"04 Annahaus";"HOMEDRIVE";"H:"
"SIG";"04 Annahaus";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=Annahaus,OU=_KlinikenSigmaringen,DC=kliniken,DC=srh,DC=de"
"SIG";"04 Annahaus";"PASSWORT";"RND\8\3\2\2"
"SIG";"04 Annahaus";"SAMIDMASK";"%SAMID%"
"SIG";"04 Annahaus";"USERDISPLAYMASK";"%Nachname%, %Vorname% (SRH Sigmaringen)"
"SIG";"11 Dienstkonten SIG";"ADFELDER";"company;SRH Kliniken Landkreis Sigmaringen GmbH"
"SIG";"11 Dienstkonten SIG";"ADFELDER";"description;  Sigmaringen - Funktion"
"SIG";"11 Dienstkonten SIG";"ADFELDER";"l;Sigmaringen"
"SIG";"11 Dienstkonten SIG";"ADFELDER";"postalCode;72488"
"SIG";"11 Dienstkonten SIG";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"SIG";"11 Dienstkonten SIG";"ADFELDER";"st;BW"
"SIG";"11 Dienstkonten SIG";"ADFELDER";"streetAddress;Hohenzollernstraße 40"
"SIG";"11 Dienstkonten SIG";"aktiv";"1"
"SIG";"11 Dienstkonten SIG";"AnteilNachname";"20"
"SIG";"11 Dienstkonten SIG";"AnteilVorname";"0"
"SIG";"11 Dienstkonten SIG";"DC";"SVHD-DC22"
"SIG";"11 Dienstkonten SIG";"DOMAIN";"KLINIKEN.SRH.DE"
"SIG";"11 Dienstkonten SIG";"EMAILADRESSEMASK";"%Nachname%.KLS@srh.de"
"SIG";"11 Dienstkonten SIG";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"SIG";"11 Dienstkonten SIG";"GROUPS";"BL_SVSIGKLSF1_Daten_SrhKlsIntern"
"SIG";"11 Dienstkonten SIG";"GROUPS";"BL_SVSIGKLSF1_Daten_TelefonbuecherderKliniken"
"SIG";"11 Dienstkonten SIG";"GROUPS";"BL_SVSIGKLSF2_HygienePlan"
"SIG";"11 Dienstkonten SIG";"GROUPS";"BS_SVSIGKLSf2_public"
"SIG";"11 Dienstkonten SIG";"GROUPS";"K_KLS_CitrixStandardProgramme"
"SIG";"11 Dienstkonten SIG";"HOME";"\\svsigklsh1.kliniken.srh.de\h\svsigklsh1\%SAMID%.KLINIKEN"
"SIG";"11 Dienstkonten SIG";"HOMEDRIVE";"H:"
"SIG";"11 Dienstkonten SIG";"OU";"OU=Sammelkonten,OU=Benutzer,OU=Sigmaringen,OU=_KlinikenSigmaringen,DC=kliniken,DC=srh,DC=de"
"SIG";"11 Dienstkonten SIG";"PASSWORT";"RND\8\3\2\2"
"SIG";"11 Dienstkonten SIG";"SAMIDMASK";"%SAMID%"
"SIG";"11 Dienstkonten SIG";"USERDISPLAYMASK";"%Nachname% (SIG)"
"SIG";"12 Dienstkonten SIG ohne Email";"ADFELDER";"company;SRH Kliniken Landkreis Sigmaringen GmbH"
"SIG";"12 Dienstkonten SIG ohne Email";"ADFELDER";"description;  Sigmaringen - Funktion"
"SIG";"12 Dienstkonten SIG ohne Email";"ADFELDER";"l;Sigmaringen"
"SIG";"12 Dienstkonten SIG ohne Email";"ADFELDER";"postalCode;72488"
"SIG";"12 Dienstkonten SIG ohne Email";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"SIG";"12 Dienstkonten SIG ohne Email";"ADFELDER";"st;BW"
"SIG";"12 Dienstkonten SIG ohne Email";"ADFELDER";"streetAddress;Hohenzollernstraße 40"
"SIG";"12 Dienstkonten SIG ohne Email";"aktiv";"1"
"SIG";"12 Dienstkonten SIG ohne Email";"AnteilNachname";"20"
"SIG";"12 Dienstkonten SIG ohne Email";"AnteilVorname";"0"
"SIG";"12 Dienstkonten SIG ohne Email";"DC";"SVHD-DC22"
"SIG";"12 Dienstkonten SIG ohne Email";"DOMAIN";"KLINIKEN.SRH.DE"
"SIG";"12 Dienstkonten SIG ohne Email";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"SIG";"12 Dienstkonten SIG ohne Email";"GROUPS";"BL_SVSIGKLSF1_Daten_SrhKlsIntern"
"SIG";"12 Dienstkonten SIG ohne Email";"GROUPS";"BL_SVSIGKLSF1_Daten_TelefonbuecherderKliniken"
"SIG";"12 Dienstkonten SIG ohne Email";"GROUPS";"BL_SVSIGKLSF2_HygienePlan"
"SIG";"12 Dienstkonten SIG ohne Email";"GROUPS";"BS_SVSIGKLSf2_public"
"SIG";"12 Dienstkonten SIG ohne Email";"GROUPS";"K_KLS_CitrixStandardProgramme"
"SIG";"12 Dienstkonten SIG ohne Email";"HOME";"\\svsigklsh1.kliniken.srh.de\h\svsigklsh1\%SAMID%.KLINIKEN"
"SIG";"12 Dienstkonten SIG ohne Email";"HOMEDRIVE";"H:"
"SIG";"12 Dienstkonten SIG ohne Email";"OU";"OU=Sammelkonten,OU=Benutzer,OU=Sigmaringen,OU=_KlinikenSigmaringen,DC=kliniken,DC=srh,DC=de"
"SIG";"12 Dienstkonten SIG ohne Email";"PASSWORT";"RND\8\3\2\2"
"SIG";"12 Dienstkonten SIG ohne Email";"SAMIDMASK";"%SAMID%"
"SIG";"12 Dienstkonten SIG ohne Email";"USERDISPLAYMASK";"%Nachname% (SIG)"
"SIG";"13 Dienstkonten PFU";"ADFELDER";"company;SRH Kliniken Landkreis Sigmaringen GmbH"
"SIG";"13 Dienstkonten PFU";"ADFELDER";"description;  Pfullendorf - Funktion"
"SIG";"13 Dienstkonten PFU";"ADFELDER";"l;Pfullendorf"
"SIG";"13 Dienstkonten PFU";"ADFELDER";"postalCode;88630"
"SIG";"13 Dienstkonten PFU";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"SIG";"13 Dienstkonten PFU";"ADFELDER";"st;BW"
"SIG";"13 Dienstkonten PFU";"ADFELDER";"streetAddress;Zum Eichberg 2/1"
"SIG";"13 Dienstkonten PFU";"aktiv";"1"
"SIG";"13 Dienstkonten PFU";"AnteilNachname";"20"
"SIG";"13 Dienstkonten PFU";"AnteilVorname";"0"
"SIG";"13 Dienstkonten PFU";"DC";"SVHD-DC22"
"SIG";"13 Dienstkonten PFU";"DOMAIN";"KLINIKEN.SRH.DE"
"SIG";"13 Dienstkonten PFU";"EMAILADRESSEMASK";"%Nachname%.KLS@srh.de"
"SIG";"13 Dienstkonten PFU";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"SIG";"13 Dienstkonten PFU";"GROUPS";"BL_SVSIGKLSF1_Daten_SrhKlsIntern"
"SIG";"13 Dienstkonten PFU";"GROUPS";"BL_SVSIGKLSF1_Daten_TelefonbuecherderKliniken"
"SIG";"13 Dienstkonten PFU";"GROUPS";"BL_SVSIGKLSF2_HygienePlan"
"SIG";"13 Dienstkonten PFU";"GROUPS";"BS_SVSIGKLSf2_public"
"SIG";"13 Dienstkonten PFU";"GROUPS";"K_KLS_CitrixStandardProgramme"
"SIG";"13 Dienstkonten PFU";"HOME";"\\svsigklsh1.kliniken.srh.de\h\svsigklsh1\%SAMID%.KLINIKEN"
"SIG";"13 Dienstkonten PFU";"HOMEDRIVE";"H:"
"SIG";"13 Dienstkonten PFU";"OU";"OU=Sammelkonten,OU=Benutzer,OU=Pfullendorf,OU=_KlinikenSigmaringen,DC=kliniken,DC=srh,DC=de"
"SIG";"13 Dienstkonten PFU";"PASSWORT";"RND\8\3\2\2"
"SIG";"13 Dienstkonten PFU";"SAMIDMASK";"%SAMID%"
"SIG";"13 Dienstkonten PFU";"USERDISPLAYMASK";"%Nachname% (SIG)"
"SIG";"14 Dienstkonten PFU ohne Email";"ADFELDER";"company;SRH Kliniken Landkreis Sigmaringen GmbH"
"SIG";"14 Dienstkonten PFU ohne Email";"ADFELDER";"description;  Pfullendorf - Funktion"
"SIG";"14 Dienstkonten PFU ohne Email";"ADFELDER";"l;Pfullendorf"
"SIG";"14 Dienstkonten PFU ohne Email";"ADFELDER";"postalCode;88630"
"SIG";"14 Dienstkonten PFU ohne Email";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"SIG";"14 Dienstkonten PFU ohne Email";"ADFELDER";"st;BW"
"SIG";"14 Dienstkonten PFU ohne Email";"ADFELDER";"streetAddress;Zum Eichberg 2/1"
"SIG";"14 Dienstkonten PFU ohne Email";"aktiv";"1"
"SIG";"14 Dienstkonten PFU ohne Email";"AnteilNachname";"20"
"SIG";"14 Dienstkonten PFU ohne Email";"AnteilVorname";"0"
"SIG";"14 Dienstkonten PFU ohne Email";"DC";"SVHD-DC22"
"SIG";"14 Dienstkonten PFU ohne Email";"DOMAIN";"KLINIKEN.SRH.DE"
"SIG";"14 Dienstkonten PFU ohne Email";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"SIG";"14 Dienstkonten PFU ohne Email";"GROUPS";"BL_SVSIGKLSF1_Daten_SrhKlsIntern"
"SIG";"14 Dienstkonten PFU ohne Email";"GROUPS";"BL_SVSIGKLSF1_Daten_TelefonbuecherderKliniken"
"SIG";"14 Dienstkonten PFU ohne Email";"GROUPS";"BL_SVSIGKLSF2_HygienePlan"
"SIG";"14 Dienstkonten PFU ohne Email";"GROUPS";"BS_SVSIGKLSf2_public"
"SIG";"14 Dienstkonten PFU ohne Email";"GROUPS";"K_KLS_CitrixStandardProgramme"
"SIG";"14 Dienstkonten PFU ohne Email";"HOME";"\\svsigklsh1.kliniken.srh.de\h\svsigklsh1\%SAMID%.KLINIKEN"
"SIG";"14 Dienstkonten PFU ohne Email";"HOMEDRIVE";"H:"
"SIG";"14 Dienstkonten PFU ohne Email";"OU";"OU=Sammelkonten,OU=Benutzer,OU=Pfullendorf,OU=_KlinikenSigmaringen,DC=kliniken,DC=srh,DC=de"
"SIG";"14 Dienstkonten PFU ohne Email";"PASSWORT";"RND\8\3\2\2"
"SIG";"14 Dienstkonten PFU ohne Email";"SAMIDMASK";"%SAMID%"
"SIG";"14 Dienstkonten PFU ohne Email";"USERDISPLAYMASK";"%Nachname% (SIG)"
"SIG";"15 Dienstkonten BSG";"ADFELDER";"company;SRH Kliniken Landkreis Sigmaringen GmbH"
"SIG";"15 Dienstkonten BSG";"ADFELDER";"description;  Bad Saulgau - Funktion"
"SIG";"15 Dienstkonten BSG";"ADFELDER";"l;Bad Saulgau"
"SIG";"15 Dienstkonten BSG";"ADFELDER";"postalCode;88348"
"SIG";"15 Dienstkonten BSG";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"SIG";"15 Dienstkonten BSG";"ADFELDER";"st;BW"
"SIG";"15 Dienstkonten BSG";"ADFELDER";"streetAddress;Gänsbühl 1"
"SIG";"15 Dienstkonten BSG";"aktiv";"1"
"SIG";"15 Dienstkonten BSG";"AnteilNachname";"20"
"SIG";"15 Dienstkonten BSG";"AnteilVorname";"0"
"SIG";"15 Dienstkonten BSG";"DC";"SVHD-DC22"
"SIG";"15 Dienstkonten BSG";"DOMAIN";"KLINIKEN.SRH.DE"
"SIG";"15 Dienstkonten BSG";"EMAILADRESSEMASK";"%Nachname%.KLS@srh.de"
"SIG";"15 Dienstkonten BSG";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"SIG";"15 Dienstkonten BSG";"GROUPS";"BL_SVSIGKLSF1_Daten_SrhKlsIntern"
"SIG";"15 Dienstkonten BSG";"GROUPS";"BL_SVSIGKLSF1_Daten_TelefonbuecherderKliniken"
"SIG";"15 Dienstkonten BSG";"GROUPS";"BL_SVSIGKLSF2_HygienePlan"
"SIG";"15 Dienstkonten BSG";"GROUPS";"BS_SVSIGKLSf2_public"
"SIG";"15 Dienstkonten BSG";"GROUPS";"K_KLS_CitrixStandardProgramme"
"SIG";"15 Dienstkonten BSG";"HOME";"\\svsigklsh1.kliniken.srh.de\h\svsigklsh1\%SAMID%.KLINIKEN"
"SIG";"15 Dienstkonten BSG";"HOMEDRIVE";"H:"
"SIG";"15 Dienstkonten BSG";"OU";"OU=Sammelkonten,OU=Benutzer,OU=BadSaulgau,OU=_KlinikenSigmaringen,DC=kliniken,DC=srh,DC=de"
"SIG";"15 Dienstkonten BSG";"PASSWORT";"RND\8\3\2\2"
"SIG";"15 Dienstkonten BSG";"SAMIDMASK";"%SAMID%"
"SIG";"15 Dienstkonten BSG";"USERDISPLAYMASK";"%Nachname% (SIG)"
"SIG";"16 Dienstkonten BSG ohne Email";"ADFELDER";"company;SRH Kliniken Landkreis Sigmaringen GmbH"
"SIG";"16 Dienstkonten BSG ohne Email";"ADFELDER";"description;  Bad Saulgau - Funktion"
"SIG";"16 Dienstkonten BSG ohne Email";"ADFELDER";"l;Bad Saulgau"
"SIG";"16 Dienstkonten BSG ohne Email";"ADFELDER";"postalCode;88348"
"SIG";"16 Dienstkonten BSG ohne Email";"ADFELDER";"scriptPath; SRHGlobal.vbs"
